TASK ROW:
["task_1785605620735_07453e", "register", "chatgpt", "succeeded", "{\"platform\": \"chatgpt\", \"email\": null, \"password\": null, \"count\": 5, \"concurrency\": 1, \"proxy\": null, \"executor_type\": \"protocol\", \"captcha_solver\": \"auto\", \"extra\": {\"identity_provider\": \"mailbox\", \"oauth_provider\": \"\", \"mail_provider\": \"gmail_api_code\", \"remote_upload_enabled\": false, \"agent_identity_auth_json_mode\": false, \"enable_2fa_after_register\": true, \"set_password_after_register\": true, \"k12_batch_upload_enabled\": false, \"bugfree_mode\": false}}", "{\"errors\": [], \"cashier_urls\": [], \"data\": null}", 5, 5, 5, 0, "", "2026-08-01 17:33:41.150158", "2026-08-01 17:45:37.324805", "2026-08-01 17:33:40.735429", "2026-08-01 17:45:37.324816"]

TASK EVENTS (869):
EVENT: [542610, "task_1785605620735_07453e", "state", "info", "任务已创建: register", "{}", "2026-08-01 17:33:40.739687"]
EVENT: [542611, "task_1785605620735_07453e", "state", "info", "任务已开始执行", "{}", "2026-08-01 17:33:41.159818"]
EVENT: [543295, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_extra_get path=/backend-api/settings/voices status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/settings/voices target_path=/backend-api/settings/voices oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:18.022700"]
EVENT: [543296, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_extra_get path=/backend-api/checkout_pricing_config/configs/JP status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/checkout_pricing_config/configs/{country_code} target_path=/backend-api/checkout_pricing_config/configs/JP oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:18.576786"]
EVENT: [543297, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_conversation/init status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/conversation/init target_path=/backend-api/conversation/init oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.663483"]
EVENT: [543298, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.665738"]
EVENT: [543299, "task_1785605620735_07453e", "log", "info", "注册成功! (chatgpt_register 最新邮箱 OAuth 流程)", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.669160"]
EVENT: [543300, "task_1785605620735_07453e", "log", "info", "邮箱: velds.socials_7p@icloud.com", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.675199"]
EVENT: [543301, "task_1785605620735_07453e", "log", "info", "Account ID: 670e4643-54a8-4701-8ad1-32eec44e5c7b", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.677238"]
EVENT: [543302, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.678932"]
EVENT: [543303, "task_1785605620735_07453e", "log", "info", "2FA: 预热账号安全设置接口", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:19.685325"]
EVENT: [543304, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/mfa_info 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:21.086504"]
EVENT: [543305, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/security_settings/info 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:21.637455"]
EVENT: [543306, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/change_password/eligibility 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:22.323946"]
EVENT: [543307, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/add_password/eligibility 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:23.031571"]
EVENT: [543308, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/sessions 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:23.839079"]
EVENT: [543309, "task_1785605620735_07453e", "log", "info", "2FA: 创建 TOTP enrollment", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:23.842308"]
EVENT: [543310, "task_1785605620735_07453e", "log", "info", "2FA: enrollment 后 mfa_info 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:26.334375"]
EVENT: [543311, "task_1785605620735_07453e", "log", "info", "2FA: 生成 TOTP 验证码并激活", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:26.338195"]
EVENT: [543312, "task_1785605620735_07453e", "log", "info", "2FA: Sentinel heartbeat 状态: 200", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.192947"]
EVENT: [543313, "task_1785605620735_07453e", "log", "info", "2FA: TOTP 已设置并保存密钥", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.198048"]
EVENT: [543314, "task_1785605620735_07453e", "log", "info", "邮箱 注册成功后已打标签: Gmail API接码邮箱已注册", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.225303"]
EVENT: [543315, "task_1785605620735_07453e", "log", "info", "  [试用] 请求权益接口: https://chatgpt.com/backend-api/accounts/check/v4-2023-04-27?timezone_offset_min=-480", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.229494"]
EVENT: [543316, "task_1785605620735_07453e", "log", "info", "  [试用] 权益检查已转入低优先级后台", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.228833"]
EVENT: [543317, "task_1785605620735_07453e", "log", "info", "✓ 注册成功: velds.socials_7p@icloud.com", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.244140"]
EVENT: [543318, "task_1785605620735_07453e", "log", "info", "  [本地CPA] 已保存: data\\cpa\\velds.socials_7p_icloud.com_20260801T174234Z_d7769daa.json", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.250534"]
EVENT: [543319, "task_1785605620735_07453e", "log", "info", "  [本地SUB2API] 已保存: data\\sub2api\\velds.socials_7p_icloud.com_20260801T174234Z_87ac823a.json", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:34.258422"]
EVENT: [543320, "task_1785605620735_07453e", "log", "info", "  [试用] 已确认免费领取 Plus 权益并打标签 试用", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:42:36.173213"]
EVENT: [543321, "task_1785605620735_07453e", "log", "info", "开始注册第 5/5 个账号", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:39.830646"]
EVENT: [543322, "task_1785605620735_07453e", "log", "info", "使用代理: http://user-sub.karma123-country-jp-session-2KshrW:88521617@proxy.haiwaiip.net:1470（本地中转, 地区=JP, 出口IP=212.102.51.95）", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:39.832878"]
EVENT: [543323, "task_1785605620735_07453e", "log", "info", "邮箱: 79squeal_bungle@icloud.com", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.928737"]
EVENT: [543324, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.933365"]
EVENT: [543325, "task_1785605620735_07453e", "log", "info", "开始注册流程（chatgpt_register 最新版）", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.936142"]
EVENT: [543326, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.940218"]
EVENT: [543327, "task_1785605620735_07453e", "log", "info", "1. 准备邮箱...", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.942573"]
EVENT: [543328, "task_1785605620735_07453e", "log", "info", "正在创建 gmail_api_code 邮箱...", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.945217"]
EVENT: [543329, "task_1785605620735_07453e", "log", "info", "成功创建邮箱: 79squeal_bungle@icloud.com", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.946787"]
EVENT: [543330, "task_1785605620735_07453e", "log", "info", "2. 初始化会话...", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.948286"]
EVENT: [543331, "task_1785605620735_07453e", "log", "info", "chatgpt_register 最新链路 HTTP 指纹: firefox135", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.951880"]
EVENT: [543332, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] session_init impersonate=firefox135 proxy=yes effective_ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 effective_accept_language=en-US,en;q=0.5 fp_device_id=yes len=36 sha=cce2a3a96a fp_auth_session_logging_id=yes len=36 sha=e0f3b295b7 fp_ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.60 Safari/537.36 fp_sec_ch_ua=\"Google Chrome\";v=\"142\", \"Chromium\";v=\"142\", \"Not:A-Brand\";v=\"99\" fp_sec_ch_platform=\"Windows\"", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.956396"]
EVENT: [543333, "task_1785605620735_07453e", "log", "info", "已刷新邮箱已见邮件集合: 0 封", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.958816"]
EVENT: [543334, "task_1785605620735_07453e", "log", "info", "3. 使用 chatgpt.com login_hint 初始化邮箱 OAuth 注册...", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:42:54.961549"]
EVENT: [543335, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] client_build updated source=init_home version=prod-3410020faf93d4c3977132397e1d459857a86a7c build=8848688", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:01.805861"]
EVENT: [543336, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] init home status=200 device_id=yes len=36 sha=273914ee3a oai_did_cookie=yes len=36 sha=273914ee3a cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:01.808677"]
EVENT: [543337, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] csrf status=200 csrf=yes len=64 sha=8a28c3be1f csrf_cookie=yes len=131 sha=af4850e854 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=- target_path=- oai_client=- oai_build=- auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:02.990231"]
EVENT: [543338, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup accounts/check status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/accounts/check/{version} target_path=/backend-anon/accounts/check/v4-2023-04-27 oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:05.273075"]
EVENT: [543339, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup backend-anon/me status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/me target_path=/backend-anon/me oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:07.163970"]
EVENT: [543340, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup prepare request p=yes len=647 sha=11a017e971 prefix=gAAAAACW p_len=647 prefix=gAAAAAC suffix=- screen=2500 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 script=https://accounts.google.com/gsi/client client=prod-3410020faf93d4c3977132397e1d459857a86a7c lang=en-US langs=en-US,en elapsed=1 probe=requestMediaKeySystemAccess−function requestMediaKeySystemAccess() { [native code] } react=__reactResources$624dead4f899 event=setInterval perf=7980 cores=8 origin_ms=1785606173232 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/sentinel/chat-requirements/prepare target_path=/backend-anon/sentinel/chat-requirements/prepare oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:07.172660"]
EVENT: [543341, "task_1785605620735_07453e", "log", "info", "chatgpt_register 预热 chat-requirements/prepare 完成", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:09.941914"]
EVENT: [543342, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup prepare response status=200 keys=persona,prepare_token,proofofwork,so,turnstile token=no pow_required=yes pow_seed=yes len=18 sha=ec256e8682 pow_difficulty=062c51 turnstile_dx=yes len=29880 sha=51d4cfb3d8 so_required=yes snapshot_dx=yes len=18760 sha=4df7efabcb", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:09.946868"]
EVENT: [543343, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup finalize request prepare_token=yes len=3276 sha=061b28e932 pow=yes len=533 sha=ac275de576 prefix=gAAAAABW turnstile=yes len=2076 sha=158c988c89 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/sentinel/chat-requirements/finalize target_path=/backend-anon/sentinel/chat-requirements/finalize oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:10.885330"]
EVENT: [543344, "task_1785605620735_07453e", "log", "info", "chatgpt_register 预热 chat-requirements/finalize 完成", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:13.615291"]
EVENT: [543345, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup system_hints mode=basic status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/system_hints target_path=/backend-anon/system_hints oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:15.183542"]
EVENT: [543346, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup system_hints mode=plugins status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/system_hints target_path=/backend-anon/system_hints oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:16.938987"]
EVENT: [543347, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup system_hints mode=custom_agents status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/system_hints target_path=/backend-anon/system_hints oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:18.453207"]
EVENT: [543348, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup models status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/models target_path=/backend-anon/models oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:20.409438"]
EVENT: [543349, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup conversation/init status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/conversation/init target_path=/backend-anon/conversation/init oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:24.424926"]
EVENT: [543350, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup checkout_pricing_config status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/checkout_pricing_config/configs/{country_code} target_path=/backend-anon/checkout_pricing_config/configs/JP oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:25.871371"]
EVENT: [543351, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup settings/voices status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/settings/voices target_path=/backend-anon/settings/voices oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_5\", \"subtask_label\": \"账号 #5\"}", "2026-08-01 17:43:27.296843"]
